災情發生時間,主災情類型名稱,災情行政區,經度,緯度
2024-04-03T11:01:26,民生、基礎設施災情,北投區,121.4663696,25.13008499
2024-04-03T11:01:32,建物毀損,中正區,121.5220566,25.03232193
2024-04-03T11:01:37,民生、基礎設施災情,信義區,121.5605621,25.02924156
2024-04-03T11:02:07,民生、基礎設施災情,南港區,121.617775,25.04182434
2024-04-03T11:02:53,民生、基礎設施災情,文山區,121.5591888,24.99089241
2024-04-03T11:03:25,民生、基礎設施災情,松山區,121.5598526,25.04750824
2024-04-03T11:03:25,建物毀損,松山區,121.5534515,25.05185699
2024-04-03T11:03:29,建物毀損,松山區,121.5719528,25.05047798
2024-04-03T11:04:21,建物毀損,大安區,121.5443878,25.03242874
2024-04-03T11:04:46,建物毀損,中正區,121.5271378,25.02093315
2024-04-03T11:04:59,民生、基礎設施災情,南港區,121.6207886,25.04042816
2024-04-03T11:05:49,民生、基礎設施災情,南港區,121.6010284,25.05856895
2024-04-03T11:05:53,其他災情,大安區,121.5469284,25.03865814
2024-04-03T11:06:10,其他災情,北投區,121.5204315,25.11354828
2024-04-03T11:10:18,建物毀損,南港區,121.6067505,25.05734444
2024-04-03T11:10:27,建物毀損,文山區,121.5560837,24.98036003
2024-04-03T11:11:10,其他災情,南港區,121.6041718,25.05607414
2024-04-03T11:11:25,建物毀損,中山區,121.5459671,25.05750847
2024-04-03T11:11:30,民生、基礎設施災情,信義區,121.5824814,25.04185867
2024-04-03T11:11:32,建物毀損,信義區,121.5713959,25.04546738
2024-04-03T11:11:39,建物毀損,南港區,121.6066971,25.05472183
2024-04-03T11:11:46,其他災情,中山區,121.5459595,25.05751991
2024-04-03T11:11:53,民生、基礎設施災情,萬華區,121.4952087,25.02156639
2024-04-03T11:11:54,建物毀損,中正區,121.5213852,25.02416611
2024-04-03T11:12:03,建物毀損,南港區,121.5844879,25.04557228
2024-04-03T11:12:07,民生、基礎設施災情,士林區,121.515976,25.09598923
2024-04-03T11:13:10,建物毀損,松山區,121.5582428,25.05360031
2024-04-03T11:13:46,民生、基礎設施災情,松山區,121.5668182,25.04898453
2024-04-03T11:14:13,其他災情,信義區,121.5677109,25.0331707
2024-04-03T11:14:45,建物毀損,萬華區,121.5025635,25.02991676
2024-04-03T11:17:18,民生、基礎設施災情,松山區,121.5497742,25.05374908
2024-04-03T11:17:18,民生、基礎設施災情,松山區,121.5681,25.05039978
2024-04-03T11:17:18,民生、基礎設施災情,松山區,121.5567474,25.05127907
2024-04-03T11:19:27,建物毀損,中正區,121.5145798,25.02853203
2024-04-03T11:20:02,建物毀損,中山區,121.5292206,25.05539703
2024-04-03T11:22:23,其他災情,萬華區,121.5070496,25.02587891
2024-04-03T11:23:03,建物毀損,信義區,121.5776443,25.04050636
2024-04-03T11:23:09,建物毀損,大安區,121.5500946,25.0417099
2024-04-03T11:23:10,民生、基礎設施災情,信義區,121.5682907,25.03284645
2024-04-03T11:23:50,建物毀損,信義區,121.5789719,25.04362488
2024-04-03T11:24:19,民生、基礎設施災情,文山區,121.5447159,24.99300003
2024-04-03T11:24:22,建物毀損,萬華區,121.4928207,25.02049828
2024-04-03T11:24:57,建物毀損,中正區,121.5248184,25.04389763
2024-04-03T11:25:18,建物毀損,信義區,121.5624161,25.02957344
2024-04-03T11:27:08,民生、基礎設施災情,內湖區,121.584671,25.08293152
2024-04-03T11:27:09,民生、基礎設施災情,士林區,121.5244064,25.09620857
2024-04-03T11:28:01,其他災情,中正區,121.5198212,25.02394485
2024-04-03T11:28:11,建物毀損,中正區,121.5118637,25.02894783
2024-04-03T11:29:33,其他災情,大安區,121.5426865,25.01240921
2024-04-03T11:30:31,其他災情,文山區,121.5460052,24.98493958
2024-04-03T11:30:40,建物毀損,松山區,121.553833,25.04628754
2024-04-03T11:31:33,建物毀損,文山區,121.5735168,24.99224663
2024-04-03T11:32:11,其他災情,大安區,121.5458221,25.03164101
2024-04-03T11:32:18,火災,中山區,121.527565,25.04856873
2024-04-03T11:32:20,民生、基礎設施災情,松山區,121.5478897,25.04658318
2024-04-03T11:33:38,建物毀損,信義區,121.561348,25.03041267
2024-04-03T11:33:49,建物毀損,松山區,121.5468597,25.05263138
2024-04-03T11:33:50,其他災情,大安區,121.5294266,25.02951622
2024-04-03T11:33:58,其他災情,文山區,121.559433,24.98887062
2024-04-03T11:36:22,其他災情,松山區,121.5718613,25.05049324
2024-04-03T11:36:39,建物毀損,信義區,121.5779953,25.04059792
2024-04-03T11:37:26,民生、基礎設施災情,大安區,121.5513153,25.03132629
2024-04-03T11:37:35,民生、基礎設施災情,文山區,121.5607147,24.98132324
2024-04-03T11:37:56,建物毀損,文山區,121.5498962,24.98821068
2024-04-03T11:38:00,民生、基礎設施災情,松山區,121.5633469,25.05438805
2024-04-03T11:38:01,民生、基礎設施災情,文山區,121.5588684,24.98065376
2024-04-03T11:38:58,民生、基礎設施災情,萬華區,121.4896927,25.02994347
2024-04-03T11:40:00,建物毀損,信義區,121.5664902,25.04128838
2024-04-03T11:43:00,建物毀損,文山區,121.5479965,24.9963131
2024-04-03T11:43:22,建物毀損,萬華區,121.5044632,25.04520416
2024-04-03T11:44:49,民生、基礎設施災情,中正區,121.5187531,25.031353
2024-04-03T11:45:00,民生、基礎設施災情,松山區,121.564827,25.05335045
2024-04-03T11:45:11,建物毀損,南港區,121.6066895,25.05735779
2024-04-03T11:45:48,民生、基礎設施災情,士林區,121.5637817,25.03752327
2024-04-03T11:46:27,其他災情,內湖區,121.5910721,25.08829308
2024-04-03T11:47:39,民生、基礎設施災情,士林區,121.5149155,25.09321404
2024-04-03T11:50:12,建物毀損,大同區,121.5145493,25.04971504
2024-04-03T11:50:15,其他災情,萬華區,121.5056381,25.04053116
2024-04-03T11:58:41,其他災情,北投區,121.5489883,25.14961052
2024-04-03T11:59:06,其他災情,大安區,121.5573273,25.03421021
2024-04-03T11:59:56,建物毀損,北投區,121.5637817,25.03752327
2024-04-03T12:00:57,建物毀損,中山區,121.5478973,25.0799427
2024-04-03T12:01:36,民生、基礎設施災情,中山區,121.5226822,25.06141472
2024-04-03T12:02:39,其他災情,中正區,121.5314713,25.0383873
2024-04-03T12:04:25,建物毀損,南港區,121.6095123,25.05906487
2024-04-03T12:04:54,民生、基礎設施災情,士林區,121.5237885,25.10791779
2024-04-03T12:05:33,民生、基礎設施災情,信義區,121.5573959,25.02754021
2024-04-03T12:05:56,建物毀損,信義區,121.5780334,25.04423141
2024-04-03T12:06:17,建物毀損,南港區,121.6093826,25.05965614
2024-04-03T12:06:59,建物毀損,南港區,121.6194305,25.05491257
2024-04-03T12:07:31,建物毀損,中正區,121.5297241,25.03841972
2024-04-03T12:08:00,建物毀損,信義區,121.5784683,25.0435524
2024-04-03T12:08:04,建物毀損,信義區,121.5756378,25.03414345
2024-04-03T12:08:26,建物毀損,松山區,121.5459671,25.05750847
2024-04-03T12:08:55,建物毀損,內湖區,121.5770035,25.07824707
2024-04-03T12:09:24,建物毀損,大同區,121.5154953,25.06617928
2024-04-03T12:09:59,建物毀損,萬華區,121.4971161,25.02202225
2024-04-03T12:09:59,民生、基礎設施災情,南港區,121.6190491,25.04234886
2024-04-03T12:10:21,建物毀損,文山區,121.5606766,24.98156166
2024-04-03T12:10:48,其他災情,中正區,121.5247955,25.04428673
2024-04-03T12:10:50,民生、基礎設施災情,松山區,121.5679932,25.05736542
2024-04-03T12:11:30,建物毀損,中正區,121.5349731,25.01351929
2024-04-03T12:12:27,建物毀損,大安區,121.5447006,25.03097343
2024-04-03T12:12:28,民生、基礎設施災情,萬華區,121.504303,25.0430603
2024-04-03T12:12:40,建物毀損,信義區,121.5617905,25.04007721
2024-04-03T12:13:26,建物毀損,萬華區,121.503334,25.0434761
2024-04-03T12:13:41,建物毀損,文山區,121.5400009,24.99994659
2024-04-03T12:13:41,民生、基礎設施災情,文山區,121.5759583,24.98784637
2024-04-03T12:13:49,建物毀損,信義區,121.5755539,25.04536438
2024-04-03T12:13:52,民生、基礎設施災情,中正區,121.5285873,25.04052353
2024-04-03T12:13:56,民生、基礎設施災情,內湖區,121.5398026,25.05459976
2024-04-03T12:14:12,民生、基礎設施災情,信義區,121.5637817,25.03752327
2024-04-03T12:18:07,其他災情,大安區,121.5513916,25.02698517
2024-04-03T12:18:11,民生、基礎設施災情,文山區,121.5374756,25.00128365
2024-04-03T12:20:30,建物毀損,中正區,121.5141068,25.03041267
2024-04-03T12:20:35,建物毀損,信義區,121.5662308,25.04151535
2024-04-03T12:22:11,民生、基礎設施災情,萬華區,121.5036774,25.02011681
2024-04-03T12:22:12,民生、基礎設施災情,松山區,121.5703583,25.04968643
2024-04-03T12:22:33,民生、基礎設施災情,萬華區,121.49897,25.02460861
2024-04-03T12:23:50,民生、基礎設施災情,信義區,121.5823669,25.04084015
2024-04-03T12:24:02,建物毀損,大安區,121.5443192,25.03240395
2024-04-03T12:24:29,其他災情,大安區,121.5462112,25.03133774
2024-04-03T12:24:29,其他災情,大安區,121.5462112,25.03133774
2024-04-03T12:26:08,民生、基礎設施災情,大同區,121.51297,25.06508827
2024-04-03T12:26:10,建物毀損,萬華區,121.5009079,25.02792931
2024-04-03T12:26:31,建物毀損,信義區,121.5617828,25.04099274
2024-04-03T12:26:37,民生、基礎設施災情,大安區,121.5540009,25.03633499
2024-04-03T12:29:19,建物毀損,萬華區,121.5050964,25.03327179
2024-04-03T12:30:44,其他災情,大安區,121.5467529,25.0432148
2024-04-03T12:31:06,建物毀損,中山區,121.5355225,25.06037903
2024-04-03T12:33:07,建物毀損,信義區,121.5776062,25.04751396
2024-04-03T12:33:15,建物毀損,內湖區,121.5817719,25.05539703
2024-04-03T12:35:03,民生、基礎設施災情,松山區,121.5527649,25.04717445
2024-04-03T12:36:07,建物毀損,大安區,121.530426,25.02023697
2024-04-03T12:36:13,建物毀損,中正區,121.5152664,25.02925301
2024-04-03T12:36:45,建物毀損,文山區,121.5595856,24.99040604
2024-04-03T12:38:17,民生、基礎設施災情,士林區,121.5158081,25.09612274
2024-04-03T12:39:13,民生、基礎設施災情,大安區,121.5538177,25.04162025
2024-04-03T12:41:30,其他災情,松山區,121.5659485,25.05116463
2024-04-03T12:41:50,民生、基礎設施災情,中正區,121.5185623,25.02209091
2024-04-03T12:42:04,其他災情,大安區,121.5358047,25.02541351
2024-04-03T12:42:43,建物毀損,南港區,121.5892715,25.04159737
2024-04-03T12:46:37,其他災情,中正區,121.5257416,25.04407501
2024-04-03T12:47:18,其他災情,松山區,121.555336,25.04988098
2024-04-03T12:47:28,民生、基礎設施災情,中山區,121.5277863,25.05801773
2024-04-03T12:47:34,民生、基礎設施災情,大安區,121.5475845,25.03420639
2024-04-03T12:49:51,其他災情,大安區,121.5540009,25.03633499
2024-04-03T12:51:58,民生、基礎設施災情,信義區,121.5858231,25.04155922
2024-04-03T12:53:08,民生、基礎設施災情,中山區,121.5429077,25.0628376
2024-04-03T12:54:17,民生、基礎設施災情,大安區,121.5484467,25.03473854
2024-04-03T12:54:37,其他災情,大安區,121.5305176,25.02607536
2024-04-03T12:55:00,建物毀損,南港區,121.6067505,25.05734444
2024-04-03T12:56:41,建物毀損,文山區,121.5400009,24.99994659
2024-04-03T12:56:47,建物毀損,中正區,121.5272369,25.03530884
2024-04-03T12:57:11,建物毀損,信義區,121.5643463,25.03817177
2024-04-03T12:57:36,建物毀損,南港區,121.5870972,25.04119682
2024-04-03T12:57:52,建物毀損,中山區,121.5254898,25.04811478
2024-04-03T12:58:09,民生、基礎設施災情,大安區,121.5499573,25.02551842
2024-04-03T12:58:20,建物毀損,松山區,121.5716858,25.05064201
2024-04-03T12:58:20,建物毀損,松山區,121.5465546,25.0546608
2024-04-03T12:58:20,建物毀損,松山區,121.553299,25.05740929
2024-04-03T12:58:41,民生、基礎設施災情,萬華區,121.5045395,25.03348732
2024-04-03T12:59:15,民生、基礎設施災情,信義區,121.5603943,25.03011894
2024-04-03T13:01:09,民生、基礎設施災情,中正區,121.5191345,25.02184105
2024-04-03T13:01:36,民生、基礎設施災情,大同區,121.5133057,25.07362366
2024-04-03T13:01:46,民生、基礎設施災情,中山區,121.5209274,25.0617981
2024-04-03T13:01:58,民生、基礎設施災情,萬華區,121.508461,25.02409935
2024-04-03T13:02:09,民生、基礎設施災情,中山區,121.5418625,25.05043411
2024-04-03T13:02:24,建物毀損,信義區,121.5747681,25.03338432
2024-04-03T13:03:08,民生、基礎設施災情,中山區,121.5354156,25.05319023
2024-04-03T13:04:26,民生、基礎設施災情,士林區,121.5149155,25.09321404
2024-04-03T13:06:24,建物毀損,松山區,121.5538483,25.05143738
2024-04-03T13:07:44,民生、基礎設施災情,大安區,121.5532913,25.02825737
2024-04-03T13:08:01,建物毀損,萬華區,121.501358,25.0383091
2024-04-03T13:08:14,建物毀損,中山區,121.5476608,25.08451271
2024-04-03T13:08:15,民生、基礎設施災情,中山區,121.520813,25.06253242
2024-04-03T13:08:27,建物毀損,文山區,121.5673065,24.98243332
2024-04-03T13:09:24,民生、基礎設施災情,大安區,121.5385742,25.03327751
2024-04-03T13:10:28,民生、基礎設施災情,信義區,121.5562134,25.02116394
2024-04-03T13:11:40,建物毀損,南港區,121.6005783,25.05549049
2024-04-03T13:12:06,建物毀損,萬華區,121.5072403,25.04793167
2024-04-03T13:12:48,民生、基礎設施災情,萬華區,121.4896317,25.0301857
2024-04-03T13:13:48,民生、基礎設施災情,信義區,121.5626221,25.03564835
2024-04-03T13:13:50,建物毀損,文山區,121.5740051,24.99142075
2024-04-03T13:14:04,民生、基礎設施災情,南港區,121.5919571,25.05809021
2024-04-03T13:14:49,建物毀損,文山區,121.5562668,24.97992516
2024-04-03T13:15:49,民生、基礎設施災情,信義區,121.5802536,25.04376602
2024-04-03T13:17:23,建物毀損,文山區,121.5735168,24.99224663
2024-04-03T13:20:34,民生、基礎設施災情,萬華區,121.50177,25.03106499
2024-04-03T13:21:39,其他災情,萬華區,121.4896927,25.02994347
2024-04-03T13:22:57,其他災情,信義區,121.5716476,25.04013634
2024-04-03T13:23:55,民生、基礎設施災情,中山區,121.5213165,25.06173325
2024-04-03T13:25:10,民生、基礎設施災情,大安區,121.5343933,25.0270195
2024-04-03T13:25:32,其他災情,中正區,121.5062714,25.02783012
2024-04-03T13:27:26,建物毀損,南港區,121.5870209,25.04139709
2024-04-03T13:28:40,建物毀損,南港區,121.5958099,25.05459023
2024-04-03T13:29:15,建物毀損,萬華區,121.5062103,25.04526711
2024-04-03T13:29:20,民生、基礎設施災情,大安區,121.5538177,25.04162025
2024-04-03T13:30:34,建物毀損,中正區,121.5057831,25.02898216
2024-04-03T13:30:41,其他災情,文山區,121.5432053,24.99780464
2024-04-03T13:32:44,建物毀損,中山區,121.5287552,25.06673813
2024-04-03T13:33:35,建物毀損,中正區,121.5637817,25.03752327
2024-04-03T13:34:11,建物毀損,中山區,121.5252228,25.05911827
2024-04-03T13:34:11,民生、基礎設施災情,中山區,121.5430679,25.0562439
2024-04-03T13:34:14,民生、基礎設施災情,士林區,121.515976,25.09598923
2024-04-03T13:34:23,民生、基礎設施災情,大安區,121.5439529,25.04137993
2024-04-03T13:34:35,其他災情,大安區,121.546051,25.02487564
2024-04-03T13:34:35,其他災情,大安區,121.546051,25.02487564
2024-04-03T13:35:00,民生、基礎設施災情,大安區,121.5482712,25.03130722
2024-04-03T13:35:50,其他災情,北投區,121.4996414,25.14119911
2024-04-03T13:37:02,其他災情,大同區,121.5181122,25.0703907
2024-04-03T13:37:43,民生、基礎設施災情,信義區,121.5643463,25.04312706
2024-04-03T13:38:21,建物毀損,大安區,121.5428391,25.04453278
2024-04-03T13:42:31,建物毀損,北投區,121.5270081,25.13196564
2024-04-03T13:43:29,民生、基礎設施災情,信義區,121.5804138,25.0452137
2024-04-03T13:44:17,民生、基礎設施災情,文山區,121.5482788,25.00013733
2024-04-03T13:45:21,建物毀損,信義區,121.5627289,25.03475189
2024-04-03T13:46:21,建物毀損,大安區,121.5568619,25.01930809
2024-04-03T13:46:27,建物毀損,南港區,121.6194305,25.05491257
2024-04-03T13:47:07,建物毀損,信義區,121.5668488,25.04450607
2024-04-03T13:47:19,其他災情,文山區,121.5631485,24.98242569
2024-04-03T13:49:48,建物毀損,松山區,121.5452652,25.06180382
2024-04-03T13:50:54,建物毀損,大安區,121.5440369,25.02848053
2024-04-03T13:51:06,建物毀損,中山區,121.5227737,25.06388092
2024-04-03T13:51:36,民生、基礎設施災情,中正區,121.512764,25.04452133
2024-04-03T13:52:31,其他災情,大安區,121.546051,25.02487564
2024-04-03T13:52:40,民生、基礎設施災情,信義區,121.5776138,25.04688263
2024-04-03T13:54:30,建物毀損,信義區,121.5694504,25.04552078
2024-04-03T13:54:35,建物毀損,文山區,121.5385284,25.00409317
2024-04-03T13:55:02,建物毀損,信義區,121.5627289,25.03475189
2024-04-03T13:55:32,建物毀損,萬華區,121.4980087,25.03544617
2024-04-03T13:55:34,民生、基礎設施災情,信義區,121.5757751,25.03602219
2024-04-03T13:55:45,建物毀損,信義區,121.5627289,25.03475189
2024-04-03T13:56:30,民生、基礎設施災情,信義區,121.5762024,25.03930092
2024-04-03T13:58:22,其他災情,中山區,121.5430984,25.04627609
2024-04-03T14:00:11,民生、基礎設施災情,內湖區,121.5900726,25.07769966
2024-04-03T14:00:57,建物毀損,大安區,121.5573273,25.03400803
2024-04-03T14:01:26,建物毀損,信義區,121.5802383,25.04248047
2024-04-03T14:02:38,建物毀損,信義區,121.5719986,25.04603004
2024-04-03T14:02:58,民生、基礎設施災情,士林區,121.5083313,25.08647156
2024-04-03T14:03:59,民生、基礎設施災情,內湖區,121.5923386,25.08211708
2024-04-03T14:05:33,建物毀損,南港區,121.6069336,25.05504417
2024-04-03T14:06:00,民生、基礎設施災情,文山區,121.5722427,25.00220299
2024-04-03T14:07:05,民生、基礎設施災情,中山區,121.5375137,25.04787445
2024-04-03T14:07:22,民生、基礎設施災情,士林區,121.5170975,25.09614182
2024-04-03T14:08:24,民生、基礎設施災情,內湖區,121.589859,25.07838631
2024-04-03T14:08:46,民生、基礎設施災情,信義區,121.5795059,25.04794121
2024-04-03T14:10:18,民生、基礎設施災情,信義區,121.5559387,25.02421379
2024-04-03T14:11:58,建物毀損,內湖區,121.5894318,25.0819931
2024-04-03T14:13:29,民生、基礎設施災情,中正區,121.521637,25.04522133
2024-04-03T14:14:23,民生、基礎設施災情,文山區,121.5468674,24.99636078
2024-04-03T14:17:18,民生、基礎設施災情,大安區,121.5252762,25.02705383
2024-04-03T14:17:29,民生、基礎設施災情,萬華區,121.4957275,25.02792549
2024-04-03T14:18:32,建物毀損,文山區,121.5569458,24.98839378
2024-04-03T14:18:53,建物毀損,信義區,121.5637817,25.03752327
2024-04-03T14:20:43,民生、基礎設施災情,大安區,121.5637817,25.03752327
2024-04-03T14:27:35,建物毀損,大安區,121.5574036,25.0182457
2024-04-03T14:32:01,建物毀損,文山區,121.5584793,24.98102951
2024-04-03T14:32:01,建物毀損,文山區,121.5591888,24.99093246
2024-04-03T14:33:52,民生、基礎設施災情,大安區,121.5389252,25.03057861
2024-04-03T14:33:52,建物毀損,北投區,121.500206,25.13414764
2024-04-03T14:34:38,其他災情,北投區,121.5001373,25.12841797
2024-04-03T14:36:39,民生、基礎設施災情,信義區,121.5766373,25.03793907
2024-04-03T14:37:55,民生、基礎設施災情,文山區,121.5553665,24.97816086
2024-04-03T14:40:54,建物毀損,大安區,121.53862,25.02626801
2024-04-03T14:43:20,其他災情,大同區,121.513588,25.06466866
2024-04-03T14:44:06,建物毀損,信義區,121.5768127,25.04039383
2024-04-03T14:44:28,其他災情,中正區,121.5182037,25.02384186
2024-04-03T14:46:08,其他災情,北投區,121.5068207,25.11750412
2024-04-03T14:46:20,建物毀損,中山區,121.526207,25.04891968
2024-04-03T14:46:20,建物毀損,中山區,121.5305557,25.06111717
2024-04-03T14:48:15,其他災情,文山區,121.5753555,24.99181938
2024-04-03T14:48:37,其他災情,中山區,121.5375443,25.05218124
2024-04-03T14:49:19,建物毀損,文山區,121.5624695,24.98405266
2024-04-03T14:50:34,建物毀損,萬華區,121.4998779,25.03383636
2024-04-03T14:54:00,民生、基礎設施災情,士林區,121.5003433,25.09143257
2024-04-03T14:58:36,建物毀損,松山區,121.5454178,25.0468235
2024-04-03T14:59:04,建物毀損,信義區,121.557663,25.03360748
2024-04-03T14:59:11,民生、基礎設施災情,中正區,121.5346375,25.01376534
2024-04-03T15:00:07,建物毀損,文山區,121.5618057,24.98385811
2024-04-03T15:02:31,民生、基礎設施災情,中山區,121.5212479,25.06173515
2024-04-03T15:03:11,建物毀損,萬華區,121.5046616,25.04721069
2024-04-03T15:03:47,建物毀損,中山區,121.5376968,25.06157303
2024-04-03T15:05:53,建物毀損,中正區,121.5119553,25.04606438
2024-04-03T15:09:51,民生、基礎設施災情,中山區,121.5355911,25.06759834
2024-04-03T15:11:42,建物毀損,大安區,121.5422058,25.04183388
2024-04-03T15:11:44,民生、基礎設施災情,文山區,121.5533066,24.99969864
2024-04-03T15:12:13,建物毀損,文山區,121.5595322,24.98153305
2024-04-03T15:14:33,民生、基礎設施災情,松山區,121.5638733,25.05416679
2024-04-03T15:15:22,建物毀損,南港區,121.5813065,25.04874039
2024-04-03T15:16:42,建物毀損,萬華區,121.5016479,25.02976799
2024-04-03T15:16:49,民生、基礎設施災情,萬華區,121.5043106,25.03326988
2024-04-03T15:17:04,建物毀損,松山區,121.5534286,25.04819489
2024-04-03T15:18:31,建物毀損,文山區,121.5607605,24.98158646
2024-04-03T15:18:31,建物毀損,文山區,121.5612183,24.98245811
2024-04-03T15:18:31,建物毀損,文山區,121.5608673,24.98161507
2024-04-03T15:18:32,民生、基礎設施災情,文山區,121.5646973,24.98536682
2024-04-03T15:20:19,建物毀損,士林區,121.5172272,25.0862751
2024-04-03T15:20:39,建物毀損,大同區,121.5129852,25.05907249
2024-04-03T15:21:20,民生、基礎設施災情,信義區,121.5823669,25.04084015
2024-04-03T15:21:43,建物毀損,中山區,121.5313492,25.0478363
2024-04-03T15:23:17,建物毀損,文山區,121.5448456,24.99874115
2024-04-03T15:24:06,建物毀損,大安區,121.5439529,25.03356552
2024-04-03T15:24:29,民生、基礎設施災情,大安區,121.5459442,25.02799988
2024-04-03T15:24:49,民生、基礎設施災情,內湖區,121.5899048,25.08338737
2024-04-03T15:27:06,民生、基礎設施災情,士林區,121.512085,25.08551598
2024-04-03T15:27:07,民生、基礎設施災情,大安區,121.5491562,25.03282547
2024-04-03T15:27:14,建物毀損,士林區,121.5113449,25.08634377
2024-04-03T15:27:30,建物毀損,中正區,121.5122223,25.02692032
2024-04-03T15:27:48,民生、基礎設施災情,士林區,121.5096512,25.08657837
2024-04-03T15:27:56,建物毀損,士林區,121.5109177,25.08453178
2024-04-03T15:28:13,民生、基礎設施災情,大安區,121.5426102,25.01576614
2024-04-03T15:28:34,民生、基礎設施災情,中正區,121.536644,25.01134109
2024-04-03T15:29:08,建物毀損,文山區,121.5605164,24.98215485
2024-04-03T15:29:08,建物毀損,文山區,121.5523834,25.00131798
2024-04-03T15:31:47,建物毀損,松山區,121.5621109,25.05469894
2024-04-03T15:33:03,民生、基礎設施災情,大安區,121.5474854,25.03648186
2024-04-03T15:36:29,其他災情,文山區,121.5407639,24.98993301
2024-04-03T15:39:23,民生、基礎設施災情,大安區,121.5334854,25.0188179
2024-04-03T15:39:56,其他災情,中山區,121.5329361,25.04685974
2024-04-03T15:45:02,建物毀損,中山區,121.5259628,25.05046844
2024-04-03T15:47:57,民生、基礎設施災情,松山區,121.567955,25.05512428
2024-04-03T15:49:54,民生、基礎設施災情,信義區,121.5605087,25.02930641
2024-04-03T15:51:14,民生、基礎設施災情,信義區,121.580452,25.04565048
2024-04-03T15:51:27,建物毀損,文山區,121.5540161,24.98823929
2024-04-03T15:51:58,民生、基礎設施災情,中正區,121.5318604,25.03799438
2024-04-03T15:53:53,建物毀損,信義區,121.5834427,25.03900909
2024-04-03T15:54:04,建物毀損,信義區,121.5627975,25.04233932
2024-04-03T15:54:15,建物毀損,信義區,121.5776062,25.04411888
2024-04-03T15:55:18,建物毀損,大同區,121.5089111,25.05422211
2024-04-03T15:55:19,其他災情,萬華區,121.4974899,25.03737259
2024-04-03T15:55:50,建物毀損,大安區,121.5503006,25.02147102
2024-04-03T15:55:57,建物毀損,中正區,121.5279617,25.01290131
2024-04-03T15:56:20,其他災情,大安區,121.5270386,25.03379822
2024-04-03T15:56:25,建物毀損,松山區,121.5614166,25.05261612
2024-04-03T15:56:26,民生、基礎設施災情,松山區,121.5607605,25.05215073
2024-04-03T15:56:39,建物毀損,南港區,121.6066513,25.0547123
2024-04-03T15:56:42,建物毀損,中正區,121.5293808,25.03968048
2024-04-03T15:56:57,建物毀損,信義區,121.5784607,25.04355049
2024-04-03T15:56:59,民生、基礎設施災情,信義區,121.5697021,25.0235157
2024-04-03T15:57:26,建物毀損,中正區,121.5325623,25.01612854
2024-04-03T15:57:27,建物毀損,大安區,121.5227661,25.02979851
2024-04-03T15:58:05,建物毀損,南港區,121.6053925,25.05648041
2024-04-03T15:58:16,民生、基礎設施災情,信義區,121.5764008,25.04023743
2024-04-03T15:58:46,建物毀損,大安區,121.525795,25.03387833
2024-04-03T15:58:50,建物毀損,中正區,121.523468,25.0218544
2024-04-03T15:59:14,民生、基礎設施災情,信義區,121.5712357,25.03536415
2024-04-03T16:00:37,建物毀損,中正區,121.5159531,25.03049278
2024-04-03T16:01:00,民生、基礎設施災情,大安區,121.5548096,25.03975105
2024-04-03T16:01:41,建物毀損,大安區,121.5336227,25.03844452
2024-04-03T16:02:36,民生、基礎設施災情,大安區,121.5573807,25.03639603
2024-04-03T16:03:03,民生、基礎設施災情,萬華區,121.5637817,25.03752327
2024-04-03T16:10:22,民生、基礎設施災情,大安區,121.5389481,25.04240799
2024-04-03T16:16:08,民生、基礎設施災情,中山區,121.5355911,25.06759834
2024-04-03T16:16:53,民生、基礎設施災情,大安區,121.5389481,25.04240799
2024-04-03T16:17:05,民生、基礎設施災情,內湖區,121.5995636,25.07356644
2024-04-03T16:18:09,其他災情,中正區,121.5231018,25.02290344
2024-04-03T16:18:25,民生、基礎設施災情,中山區,121.5418472,25.06588173
2024-04-03T16:19:04,民生、基礎設施災情,信義區,121.5762634,25.04851723
2024-04-03T16:19:10,民生、基礎設施災情,松山區,121.5465622,25.04721832
2024-04-03T16:20:45,建物毀損,文山區,121.5409164,24.99147034
2024-04-03T16:21:09,建物毀損,萬華區,121.5051422,25.02719307
2024-04-03T16:21:23,建物毀損,大安區,121.54702,25.0432148
2024-04-03T16:22:06,建物毀損,大安區,121.5548096,25.04335403
2024-04-03T16:22:20,民生、基礎設施災情,中正區,121.5172272,25.03137589
2024-04-03T16:23:38,民生、基礎設施災情,松山區,121.5512314,25.04769707
2024-04-03T16:24:15,建物毀損,大安區,121.5480728,25.04133415
2024-04-03T16:24:49,建物毀損,內湖區,121.5885315,25.07851601
2024-04-03T16:29:21,民生、基礎設施災情,松山區,121.577179,25.05143547
2024-04-03T16:29:31,民生、基礎設施災情,大安區,121.5389252,25.03057861
2024-04-03T16:30:30,建物毀損,大安區,121.5443497,25.03238869
2024-04-03T16:30:37,建物毀損,大安區,121.5341949,25.02840805
2024-04-03T16:31:16,建物毀損,士林區,121.526886,25.09779358
2024-04-03T16:31:32,民生、基礎設施災情,內湖區,121.5723801,25.0649662
2024-04-03T16:36:49,民生、基礎設施災情,士林區,121.5348816,25.11165428
2024-04-03T16:37:22,民生、基礎設施災情,大安區,121.552269,25.03220177
2024-04-03T16:41:05,建物毀損,信義區,121.5776062,25.04751396
2024-04-03T16:41:54,建物毀損,文山區,121.5756836,24.99110794
2024-04-03T16:42:28,建物毀損,信義區,121.5768585,25.04005814
